type,AdvancedCatalysers,AgriculturalMedicines,Aluminium,Animalmeat,BasicMedicines,BattleWeapons,Beer,BioReducingLichen,Biowaste,BuildingFabricators,CeramicComposites,CMMComposite,Coffee,CombatStabilisers,ComputerComponents,Copper,CropHarvesters,EmergencyPowerCells,EvacuationShelter,Fish,FoodCartridges,FruitAndVegetables,GeologicalEquipment,Grain,HazardousEnvironmentSuits,HeliostaticFurnaces,InsulatingMembrane,LiquidOxygen,Liquor,MedicalDiagnosticEquipment,MicroControllers,MilitaryGradeFabrics,MineralExtractors,MuTomImager,NonLethalWeapons,Pesticides,Polymers,PowerGenerators,ReactiveArmour,ResonatingSeparators,Robotics,Semiconductors,Steel,StructuralRegulators,Superconductors,SurfaceStabilisers,SurvivalEquipment,Tea,TerrainEnrichmentSystems,ThermalCoolingUnits,Titanium,Water,WaterPurifiers,Wine
Orbital - Starport - Coriolis,,,10055,,,,,,,,1207,11261,,,145,644,,,,,242,145,,,,,644,3781,,25,,,,,25,,1046,65,,,,161,14076,,282,,,,,,8205,1609,105,
Orbital - Starport - Asteroid Base,,,10055,,,,,,,,1207,11261,,,145,644,,,,,242,145,,,,,644,3781,,25,,,,,25,,1046,65,,,,161,14076,,282,,,,,,8205,1609,105,
Orbital - Starport - Ocellus,,,40220,,,,,,,,4828,45044,,,290,2576,,,,,484,290,,,,,1288,15124,,50,,,,,50,,2092,130,,,,322,56304,,564,,,,,,32820,6436,210,
Orbital - Starport - Orbis,,,40220,,,,,,,,4828,45044,,,290,2576,,,,,484,290,,,,,1288,15124,,50,,,,,50,,2092,130,,,,322,56304,,564,,,,,,32820,6436,210,
Orbital - Outpost - Commercial Outpost ,,,515,,,,,,,,497,3912,,,50,218,,,,,94,50,,,,,311,1553,,13,,,,,13,,497,19,,,,56,5588,,100,,,,,,4843,621,38,
Orbital - Outpost - Industrial Outpost,,,515,,,,,,,,497,3912,,,50,217,,,,,94,50,,,,,311,1553,,13,,,,,13,,497,19,,,,56,5588,,100,,,,,,4843,621,38,
Orbital - Outpost - Criminal Outpost,,,515,,,,,,,,497,3912,,,50,218,,,,,94,50,,,,,311,1553,,13,,,,,13,,497,19,,,,56,5588,,100,,,,,,4843,621,38,
Orbital - Outpost - Civilian Outpost ,,,515,,,,,,,,497,3912,,,50,218,,,,,94,50,,,,,311,1553,,13,,,,,13,,497,19,,,,56,5588,,100,,,,,,4843,621,38,
Orbital - Outpost - Scientific Outpost,,,515,,,,,,,,497,3912,,,50,218,,,,,94,50,,,,,311,1553,,13,,,,,13,,497,19,,,,56,5588,,100,,,,,,4843,621,38,
Orbital - Outpost - Military Outpost,,,515,,,,,,,,497,3912,,,50,218,,,,,94,50,,,,,311,1553,,13,,,,,13,,497,19,,,,56,5588,,100,,,,,,4843,621,38,
